,audio_url,text,title,description,date,episode_length
296,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM5595688842.mp3?updated=1703482122,enough things,Rick Rubin: Protocols to Access Creative Energy and Process,"In this episode, my guest is Rick Rubin, world-renowned music producer of numerous award-winning artists, including Johnny Cash, Red Hot Chili Peppers, Beastie Boys, Adele, Eminem, Slayer, and many more.","Mon, 25 Dec 2023 09:00:00 -0000",2:28:08
297,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM5595688842.mp3?updated=1703482122,certain things,Rick Rubin: Protocols to Access Creative Energy and Process,"In this episode, my guest is Rick Rubin, world-renowned music producer of numerous award-winning artists, including Johnny Cash, Red Hot Chili Peppers, Beastie Boys, Adele, Eminem, Slayer, and many more.","Mon, 25 Dec 2023 09:00:00 -0000",2:28:08
299,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM5595688842.mp3?updated=1703482122,terrible things,Rick Rubin: Protocols to Access Creative Energy and Process,"In this episode, my guest is Rick Rubin, world-renowned music producer of numerous award-winning artists, including Johnny Cash, Red Hot Chili Peppers, Beastie Boys, Adele, Eminem, Slayer, and many more.","Mon, 25 Dec 2023 09:00:00 -0000",2:28:08
300,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM5595688842.mp3?updated=1703482122,troubling things,Rick Rubin: Protocols to Access Creative Energy and Process,"In this episode, my guest is Rick Rubin, world-renowned music producer of numerous award-winning artists, including Johnny Cash, Red Hot Chili Peppers, Beastie Boys, Adele, Eminem, Slayer, and many more.","Mon, 25 Dec 2023 09:00:00 -0000",2:28:08
301,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM5595688842.mp3?updated=1703482122,extreme things,Rick Rubin: Protocols to Access Creative Energy and Process,"In this episode, my guest is Rick Rubin, world-renowned music producer of numerous award-winning artists, including Johnny Cash, Red Hot Chili Peppers, Beastie Boys, Adele, Eminem, Slayer, and many more.","Mon, 25 Dec 2023 09:00:00 -0000",2:28:08
302,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM5595688842.mp3?updated=1703482122,wacky things,Rick Rubin: Protocols to Access Creative Energy and Process,"In this episode, my guest is Rick Rubin, world-renowned music producer of numerous award-winning artists, including Johnny Cash, Red Hot Chili Peppers, Beastie Boys, Adele, Eminem, Slayer, and many more.","Mon, 25 Dec 2023 09:00:00 -0000",2:28:08
303,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM5595688842.mp3?updated=1703482122,most people,Rick Rubin: Protocols to Access Creative Energy and Process,"In this episode, my guest is Rick Rubin, world-renowned music producer of numerous award-winning artists, including Johnny Cash, Red Hot Chili Peppers, Beastie Boys, Adele, Eminem, Slayer, and many more.","Mon, 25 Dec 2023 09:00:00 -0000",2:28:08
306,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM5595688842.mp3?updated=1703482122,Great podcast,Rick Rubin: Protocols to Access Creative Energy and Process,"In this episode, my guest is Rick Rubin, world-renowned music producer of numerous award-winning artists, including Johnny Cash, Red Hot Chili Peppers, Beastie Boys, Adele, Eminem, Slayer, and many more.","Mon, 25 Dec 2023 09:00:00 -0000",2:28:08
307,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM5595688842.mp3?updated=1703482122,Time,Rick Rubin: Protocols to Access Creative Energy and Process,"In this episode, my guest is Rick Rubin, world-renowned music producer of numerous award-winning artists, including Johnny Cash, Red Hot Chili Peppers, Beastie Boys, Adele, Eminem, Slayer, and many more.","Mon, 25 Dec 2023 09:00:00 -0000",2:28:08
389,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM8370229386.mp3?updated=1702429155,many people,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in Chicago, IL","Recently I had the pleasure of hosting a live event in Chicago, IL. This event was part of a lecture series called The Brain Body Contract.","Wed, 13 Dec 2023 09:00:00 -0000",0:54:43
392,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM8370229386.mp3?updated=1702429155,certain things,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in Chicago, IL","Recently I had the pleasure of hosting a live event in Chicago, IL. This event was part of a lecture series called The Brain Body Contract.","Wed, 13 Dec 2023 09:00:00 -0000",0:54:43
394,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM8370229386.mp3?updated=1702429155,other people,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in Chicago, IL","Recently I had the pleasure of hosting a live event in Chicago, IL. This event was part of a lecture series called The Brain Body Contract.","Wed, 13 Dec 2023 09:00:00 -0000",0:54:43
397,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM8370229386.mp3?updated=1702429155,non sleep,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in Chicago, IL","Recently I had the pleasure of hosting a live event in Chicago, IL. This event was part of a lecture series called The Brain Body Contract.","Wed, 13 Dec 2023 09:00:00 -0000",0:54:43
402,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM8370229386.mp3?updated=1702429155,sleep state,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in Chicago, IL","Recently I had the pleasure of hosting a live event in Chicago, IL. This event was part of a lecture series called The Brain Body Contract.","Wed, 13 Dec 2023 09:00:00 -0000",0:54:43
403,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM8370229386.mp3?updated=1702429155,non sleep deep rest,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in Chicago, IL","Recently I had the pleasure of hosting a live event in Chicago, IL. This event was part of a lecture series called The Brain Body Contract.","Wed, 13 Dec 2023 09:00:00 -0000",0:54:43
408,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM8370229386.mp3?updated=1702429155,certain people,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in Chicago, IL","Recently I had the pleasure of hosting a live event in Chicago, IL. This event was part of a lecture series called The Brain Body Contract.","Wed, 13 Dec 2023 09:00:00 -0000",0:54:43
409,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM8370229386.mp3?updated=1702429155,deep sleep,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in Chicago, IL","Recently I had the pleasure of hosting a live event in Chicago, IL. This event was part of a lecture series called The Brain Body Contract.","Wed, 13 Dec 2023 09:00:00 -0000",0:54:43
410,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM8370229386.mp3?updated=1702429155,enough people,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in Chicago, IL","Recently I had the pleasure of hosting a live event in Chicago, IL. This event was part of a lecture series called The Brain Body Contract.","Wed, 13 Dec 2023 09:00:00 -0000",0:54:43
411,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM8370229386.mp3?updated=1702429155,top carding things,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in Chicago, IL","Recently I had the pleasure of hosting a live event in Chicago, IL. This event was part of a lecture series called The Brain Body Contract.","Wed, 13 Dec 2023 09:00:00 -0000",0:54:43
412,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM8370229386.mp3?updated=1702429155,less sleep,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in Chicago, IL","Recently I had the pleasure of hosting a live event in Chicago, IL. This event was part of a lecture series called The Brain Body Contract.","Wed, 13 Dec 2023 09:00:00 -0000",0:54:43
413,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM8370229386.mp3?updated=1702429155,enough sleep,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in Chicago, IL","Recently I had the pleasure of hosting a live event in Chicago, IL. This event was part of a lecture series called The Brain Body Contract.","Wed, 13 Dec 2023 09:00:00 -0000",0:54:43
414,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM8370229386.mp3?updated=1702429155,brain states,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in Chicago, IL","Recently I had the pleasure of hosting a live event in Chicago, IL. This event was part of a lecture series called The Brain Body Contract.","Wed, 13 Dec 2023 09:00:00 -0000",0:54:43
415,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM8370229386.mp3?updated=1702429155,slow wave sleep,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in Chicago, IL","Recently I had the pleasure of hosting a live event in Chicago, IL. This event was part of a lecture series called The Brain Body Contract.","Wed, 13 Dec 2023 09:00:00 -0000",0:54:43
416,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM8370229386.mp3?updated=1702429155,non protein amino acids,"LIVE EVENT Q&A: Dr. Andrew Huberman Question & Answer in Chicago, IL","Recently I had the pleasure of hosting a live event in Chicago, IL. This event was part of a lecture series called The Brain Body Contract.","Wed, 13 Dec 2023 09:00:00 -0000",0:54:43
423,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6504027968.mp3?updated=1705443849,big food,How Sugar & Processed Foods Impact Your Health,"In this episode, my guest is Dr. Robert Lustig, M.D., neuroendocrinologist, professor of pediatrics at the University of California, San Francisco (UCSF), and a bestselling author on nutrition and metabolic health.","Mon, 18 Dec 2023 09:00:00 -0000",3:29:20
427,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6504027968.mp3?updated=1705443849,other foods,How Sugar & Processed Foods Impact Your Health,"In this episode, my guest is Dr. Robert Lustig, M.D., neuroendocrinologist, professor of pediatrics at the University of California, San Francisco (UCSF), and a bestselling author on nutrition and metabolic health.","Mon, 18 Dec 2023 09:00:00 -0000",3:29:20
428,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6504027968.mp3?updated=1705443849,processed foods,How Sugar & Processed Foods Impact Your Health,"In this episode, my guest is Dr. Robert Lustig, M.D., neuroendocrinologist, professor of pediatrics at the University of California, San Francisco (UCSF), and a bestselling author on nutrition and metabolic health.","Mon, 18 Dec 2023 09:00:00 -0000",3:29:20
429,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6504027968.mp3?updated=1705443849,healthier foods,How Sugar & Processed Foods Impact Your Health,"In this episode, my guest is Dr. Robert Lustig, M.D., neuroendocrinologist, professor of pediatrics at the University of California, San Francisco (UCSF), and a bestselling author on nutrition and metabolic health.","Mon, 18 Dec 2023 09:00:00 -0000",3:29:20
430,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6504027968.mp3?updated=1705443849,food science,How Sugar & Processed Foods Impact Your Health,"In this episode, my guest is Dr. Robert Lustig, M.D., neuroendocrinologist, professor of pediatrics at the University of California, San Francisco (UCSF), and a bestselling author on nutrition and metabolic health.","Mon, 18 Dec 2023 09:00:00 -0000",3:29:20
433,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6504027968.mp3?updated=1705443849,whole foods,How Sugar & Processed Foods Impact Your Health,"In this episode, my guest is Dr. Robert Lustig, M.D., neuroendocrinologist, professor of pediatrics at the University of California, San Francisco (UCSF), and a bestselling author on nutrition and metabolic health.","Mon, 18 Dec 2023 09:00:00 -0000",3:29:20
434,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6504027968.mp3?updated=1705443849,great food,How Sugar & Processed Foods Impact Your Health,"In this episode, my guest is Dr. Robert Lustig, M.D., neuroendocrinologist, professor of pediatrics at the University of California, San Francisco (UCSF), and a bestselling author on nutrition and metabolic health.","Mon, 18 Dec 2023 09:00:00 -0000",3:29:20
435,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6504027968.mp3?updated=1705443849,food choices,How Sugar & Processed Foods Impact Your Health,"In this episode, my guest is Dr. Robert Lustig, M.D., neuroendocrinologist, professor of pediatrics at the University of California, San Francisco (UCSF), and a bestselling author on nutrition and metabolic health.","Mon, 18 Dec 2023 09:00:00 -0000",3:29:20
437,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6504027968.mp3?updated=1705443849,food intake,How Sugar & Processed Foods Impact Your Health,"In this episode, my guest is Dr. Robert Lustig, M.D., neuroendocrinologist, professor of pediatrics at the University of California, San Francisco (UCSF), and a bestselling author on nutrition and metabolic health.","Mon, 18 Dec 2023 09:00:00 -0000",3:29:20
439,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6504027968.mp3?updated=1705443849,junk food,How Sugar & Processed Foods Impact Your Health,"In this episode, my guest is Dr. Robert Lustig, M.D., neuroendocrinologist, professor of pediatrics at the University of California, San Francisco (UCSF), and a bestselling author on nutrition and metabolic health.","Mon, 18 Dec 2023 09:00:00 -0000",3:29:20
441,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6504027968.mp3?updated=1705443849,food addiction,How Sugar & Processed Foods Impact Your Health,"In this episode, my guest is Dr. Robert Lustig, M.D., neuroendocrinologist, professor of pediatrics at the University of California, San Francisco (UCSF), and a bestselling author on nutrition and metabolic health.","Mon, 18 Dec 2023 09:00:00 -0000",3:29:20
442,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6504027968.mp3?updated=1705443849,real food,How Sugar & Processed Foods Impact Your Health,"In this episode, my guest is Dr. Robert Lustig, M.D., neuroendocrinologist, professor of pediatrics at the University of California, San Francisco (UCSF), and a bestselling author on nutrition and metabolic health.","Mon, 18 Dec 2023 09:00:00 -0000",3:29:20
446,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6504027968.mp3?updated=1705443849,Fast food,How Sugar & Processed Foods Impact Your Health,"In this episode, my guest is Dr. Robert Lustig, M.D., neuroendocrinologist, professor of pediatrics at the University of California, San Francisco (UCSF), and a bestselling author on nutrition and metabolic health.","Mon, 18 Dec 2023 09:00:00 -0000",3:29:20
452,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6504027968.mp3?updated=1705443849,food processing,How Sugar & Processed Foods Impact Your Health,"In this episode, my guest is Dr. Robert Lustig, M.D., neuroendocrinologist, professor of pediatrics at the University of California, San Francisco (UCSF), and a bestselling author on nutrition and metabolic health.","Mon, 18 Dec 2023 09:00:00 -0000",3:29:20
453,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6504027968.mp3?updated=1705443849,Food combinations,How Sugar & Processed Foods Impact Your Health,"In this episode, my guest is Dr. Robert Lustig, M.D., neuroendocrinologist, professor of pediatrics at the University of California, San Francisco (UCSF), and a bestselling author on nutrition and metabolic health.","Mon, 18 Dec 2023 09:00:00 -0000",3:29:20
457,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM9183043757.mp3?updated=1705894365,night light exposure,Journal Club with Dr. Peter Attia | Effects of Light & Dark on Mental Health & Treatments for Cancer,"In this journal club episode, my guest is Dr. Peter Attia, M.D., a Stanford and Johns Hopkins-trained physician focusing on healthspan and lifespan and the host of The Drive podcast.","Mon, 22 Jan 2024 09:00:00 -0000",3:08:31
460,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM9183043757.mp3?updated=1705894365,more nighttime light exposure,Journal Club with Dr. Peter Attia | Effects of Light & Dark on Mental Health & Treatments for Cancer,"In this journal club episode, my guest is Dr. Peter Attia, M.D., a Stanford and Johns Hopkins-trained physician focusing on healthspan and lifespan and the host of The Drive podcast.","Mon, 22 Jan 2024 09:00:00 -0000",3:08:31
462,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM9183043757.mp3?updated=1705894365,more daytime light exposure,Journal Club with Dr. Peter Attia | Effects of Light & Dark on Mental Health & Treatments for Cancer,"In this journal club episode, my guest is Dr. Peter Attia, M.D., a Stanford and Johns Hopkins-trained physician focusing on healthspan and lifespan and the host of The Drive podcast.","Mon, 22 Jan 2024 09:00:00 -0000",3:08:31
464,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM9183043757.mp3?updated=1705894365,lowest light exposure,Journal Club with Dr. Peter Attia | Effects of Light & Dark on Mental Health & Treatments for Cancer,"In this journal club episode, my guest is Dr. Peter Attia, M.D., a Stanford and Johns Hopkins-trained physician focusing on healthspan and lifespan and the host of The Drive podcast.","Mon, 22 Jan 2024 09:00:00 -0000",3:08:31
465,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM9183043757.mp3?updated=1705894365,light exposure,Journal Club with Dr. Peter Attia | Effects of Light & Dark on Mental Health & Treatments for Cancer,"In this journal club episode, my guest is Dr. Peter Attia, M.D., a Stanford and Johns Hopkins-trained physician focusing on healthspan and lifespan and the host of The Drive podcast.","Mon, 22 Jan 2024 09:00:00 -0000",3:08:31
539,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM9183043757.mp3?updated=1705894365,bright light exposure,Journal Club with Dr. Peter Attia | Effects of Light & Dark on Mental Health & Treatments for Cancer,"In this journal club episode, my guest is Dr. Peter Attia, M.D., a Stanford and Johns Hopkins-trained physician focusing on healthspan and lifespan and the host of The Drive podcast.","Mon, 22 Jan 2024 09:00:00 -0000",3:08:31
542,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM9183043757.mp3?updated=1705894365,greater light exposure,Journal Club with Dr. Peter Attia | Effects of Light & Dark on Mental Health & Treatments for Cancer,"In this journal club episode, my guest is Dr. Peter Attia, M.D., a Stanford and Johns Hopkins-trained physician focusing on healthspan and lifespan and the host of The Drive podcast.","Mon, 22 Jan 2024 09:00:00 -0000",3:08:31
544,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM9183043757.mp3?updated=1705894365,daytime light exposure,Journal Club with Dr. Peter Attia | Effects of Light & Dark on Mental Health & Treatments for Cancer,"In this journal club episode, my guest is Dr. Peter Attia, M.D., a Stanford and Johns Hopkins-trained physician focusing on healthspan and lifespan and the host of The Drive podcast.","Mon, 22 Jan 2024 09:00:00 -0000",3:08:31
552,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM9183043757.mp3?updated=1705894365,highest light exposure,Journal Club with Dr. Peter Attia | Effects of Light & Dark on Mental Health & Treatments for Cancer,"In this journal club episode, my guest is Dr. Peter Attia, M.D., a Stanford and Johns Hopkins-trained physician focusing on healthspan and lifespan and the host of The Drive podcast.","Mon, 22 Jan 2024 09:00:00 -0000",3:08:31
553,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM9183043757.mp3?updated=1705894365,nighttime light exposure,Journal Club with Dr. Peter Attia | Effects of Light & Dark on Mental Health & Treatments for Cancer,"In this journal club episode, my guest is Dr. Peter Attia, M.D., a Stanford and Johns Hopkins-trained physician focusing on healthspan and lifespan and the host of The Drive podcast.","Mon, 22 Jan 2024 09:00:00 -0000",3:08:31
578,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM9183043757.mp3?updated=1705894365,increasing light exposure,Journal Club with Dr. Peter Attia | Effects of Light & Dark on Mental Health & Treatments for Cancer,"In this journal club episode, my guest is Dr. Peter Attia, M.D., a Stanford and Johns Hopkins-trained physician focusing on healthspan and lifespan and the host of The Drive podcast.","Mon, 22 Jan 2024 09:00:00 -0000",3:08:31
580,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM9183043757.mp3?updated=1705894365,cancer cells,Journal Club with Dr. Peter Attia | Effects of Light & Dark on Mental Health & Treatments for Cancer,"In this journal club episode, my guest is Dr. Peter Attia, M.D., a Stanford and Johns Hopkins-trained physician focusing on healthspan and lifespan and the host of The Drive podcast.","Mon, 22 Jan 2024 09:00:00 -0000",3:08:31
583,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM9183043757.mp3?updated=1705894365,light exposure behavior,Journal Club with Dr. Peter Attia | Effects of Light & Dark on Mental Health & Treatments for Cancer,"In this journal club episode, my guest is Dr. Peter Attia, M.D., a Stanford and Johns Hopkins-trained physician focusing on healthspan and lifespan and the host of The Drive podcast.","Mon, 22 Jan 2024 09:00:00 -0000",3:08:31
584,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM9183043757.mp3?updated=1705894365,artificial light exposure,Journal Club with Dr. Peter Attia | Effects of Light & Dark on Mental Health & Treatments for Cancer,"In this journal club episode, my guest is Dr. Peter Attia, M.D., a Stanford and Johns Hopkins-trained physician focusing on healthspan and lifespan and the host of The Drive podcast.","Mon, 22 Jan 2024 09:00:00 -0000",3:08:31
587,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM9183043757.mp3?updated=1705894365,more light,Journal Club with Dr. Peter Attia | Effects of Light & Dark on Mental Health & Treatments for Cancer,"In this journal club episode, my guest is Dr. Peter Attia, M.D., a Stanford and Johns Hopkins-trained physician focusing on healthspan and lifespan and the host of The Drive podcast.","Mon, 22 Jan 2024 09:00:00 -0000",3:08:31
589,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6817932732.mp3?updated=1704692159,flu virus,How to Prevent & Treat Colds & Flu,"In this episode, I explain the biology of the common cold and flu (influenza) and how the immune system combats these infections.","Mon, 08 Jan 2024 09:00:00 -0000",2:05:48
650,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6817932732.mp3?updated=1704692159,cold viruses,How to Prevent & Treat Colds & Flu,"In this episode, I explain the biology of the common cold and flu (influenza) and how the immune system combats these infections.","Mon, 08 Jan 2024 09:00:00 -0000",2:05:48
654,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6817932732.mp3?updated=1704692159,different flu virus strains,How to Prevent & Treat Colds & Flu,"In this episode, I explain the biology of the common cold and flu (influenza) and how the immune system combats these infections.","Mon, 08 Jan 2024 09:00:00 -0000",2:05:48
655,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6817932732.mp3?updated=1704692159,colder flu,How to Prevent & Treat Colds & Flu,"In this episode, I explain the biology of the common cold and flu (influenza) and how the immune system combats these infections.","Mon, 08 Jan 2024 09:00:00 -0000",2:05:48
693,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6817932732.mp3?updated=1704692159,viruses colds,How to Prevent & Treat Colds & Flu,"In this episode, I explain the biology of the common cold and flu (influenza) and how the immune system combats these infections.","Mon, 08 Jan 2024 09:00:00 -0000",2:05:48
694,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6817932732.mp3?updated=1704692159,immune system function,How to Prevent & Treat Colds & Flu,"In this episode, I explain the biology of the common cold and flu (influenza) and how the immune system combats these infections.","Mon, 08 Jan 2024 09:00:00 -0000",2:05:48
701,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6817932732.mp3?updated=1704692159,flu virus biology,How to Prevent & Treat Colds & Flu,"In this episode, I explain the biology of the common cold and flu (influenza) and how the immune system combats these infections.","Mon, 08 Jan 2024 09:00:00 -0000",2:05:48
702,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6817932732.mp3?updated=1704692159,innate immune system,How to Prevent & Treat Colds & Flu,"In this episode, I explain the biology of the common cold and flu (influenza) and how the immune system combats these infections.","Mon, 08 Jan 2024 09:00:00 -0000",2:05:48
772,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6817932732.mp3?updated=1704692159,urinate immune system,How to Prevent & Treat Colds & Flu,"In this episode, I explain the biology of the common cold and flu (influenza) and how the immune system combats these infections.","Mon, 08 Jan 2024 09:00:00 -0000",2:05:48
773,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6817932732.mp3?updated=1704692159,improved immune system function,How to Prevent & Treat Colds & Flu,"In this episode, I explain the biology of the common cold and flu (influenza) and how the immune system combats these infections.","Mon, 08 Jan 2024 09:00:00 -0000",2:05:48
774,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6817932732.mp3?updated=1704692159,Cold virus vector,How to Prevent & Treat Colds & Flu,"In this episode, I explain the biology of the common cold and flu (influenza) and how the immune system combats these infections.","Mon, 08 Jan 2024 09:00:00 -0000",2:05:48
775,https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chrt.fm/track/3F7F74/traffic.megaphone.fm/SCIM6817932732.mp3?updated=1704692159,healthy immune system function,How to Prevent & Treat Colds & Flu,"In this episode, I explain the biology of the common cold and flu (influenza) and how the immune system combats these infections.","Mon, 08 Jan 2024 09:00:00 -0000",2:05:48
